Unnamed: 0,ingredient,amount,ingr_annotation,amount_annotation,norm_value,norm_unit,nutrition,ingr_json
15,bio hähnchenschlegel,4 stk.,"{""anzahl"": 4, ""einheit"": ""stk.""}","{""zutat"": ""H\u00e4hnchenschlegel"", ""eigenschaft"": ""bio""}",4.0,stück,,"```json
{
    ""ingredient"": ""Hähnchen"",
    ""properties"": [""Bio""]
}
```"
31,schokoriegel,1 stk.,"{""anzahl"": 1, ""einheit"": ""stk.""}","{""zutat"": ""Schokoriegel""}",1.0,stück,,"```json
{
    ""ingredient"": ""Schokoriegel""
}
```"
32,amarettini mandelkeksezerstoßen,2 esslöffel,"{""anzahl"": 2, ""einheit"": ""essl\u00f6ffel""}","{""zutat"": ""Amarettini"", ""eigenschaft"": ""zersto\u00dfen""}",0.03,liter,,"```json
{
    ""ingredient"": ""Amarettini"",
    ""properties"": [""zerstoßen""]
}
``` 
and 
```json
{
    ""ingredient"": ""Mandelkeks"",
    ""properties"": [""zerstoßen""]
}
```"
33,deko schirmchen,2 stk.,"{""anzahl"": 2, ""einheit"": ""stk.""}","{""zutat"": ""Schirmchen"", ""eigenschaft"": ""Deko""}",2.0,stück,,None
40,chilisoße  sambal oelek ,0.5 tl,"{""volumen"": 0.5, ""einheit"": ""tl""}","{""zutat"": ""Chiliso\u00dfe"", ""eigenschaft"": ""Sambal Oelek""}",0.0025,liter,,"```json
{
    ""ingredient"": ""Chilisauce"",
    ""properties"": []
}
```
and 
```json
{
    ""ingredient"": ""Sambal Oelek"",
    ""properties"": []
}
```"
46,orangenabrieb,1 teelöffel,"{""volumen"": ""1"", ""einheit"": ""teel\u00f6ffel""}","{""zutat"": ""Teel\u00f6ffel"", ""eigenschaft"": ""orange""}",0.005,liter,,"```json
{
    ""ingredient"": ""Orange"",
    ""properties"": [""abgerieben""]
}
```"
52,datteltomaten,4 stk.,"{""anzahl"": 4, ""einheit"": ""stk.""}","{""zutat"": ""Datteltomate"", ""eigenschaft"": ""ganz""}",4.0,stück,,"```json
{
    ""ingredient"": ""Tomate"",
    ""properties"": [""Dattel-""]
}
```"
65,riesling trocken,100 ml,"{""volumen"": 100, ""einheit"": ""ml""}","{""zutat"": ""Riesling"", ""eigenschaft"": ""trocken""}",0.1,liter,,"```json
{
    ""ingredient"": ""Riesling"",
    ""properties"": [""trocken""]
}
```"
103,schinkenwürfel,250 g,"{""gewicht"": 250, ""einheit"": ""g""}","{""zutat"": ""Schinkenw\u00fcrfel""}",250.0,g,,"```json
{
    ""ingredient"": ""Schinken"",
    ""properties"": [""gewürfelt""]
}
```"
127,asiatische fischsoße,1 el,"{""volumen"": ""1"", ""einheit"": ""el""}","{""zutat"": ""Fischso\u00dfe"", ""eigenschaft"": ""asiatisch""}",0.015,liter,,"```
{
    ""ingredient"": ""Fischsauce"",
    ""properties"": [""asiatisch""]
}
```"
142,brunch,1 becher,"{""volumen"": 1, ""einheit"": ""becher""}","{""zutat"": ""Becher"", ""eigenschaft"": ""Brunch""}",0.25,liter,,None
155,reibekäse,50 g,"{""gewicht"": 50, ""einheit"": ""g""}","{""zutat"": ""Reibek\u00e4se""}",50.0,g,,"```json
{
    ""ingredient"": ""Käse"",
    ""properties"": [""gereibt""]
}
```"
158,bauerngurken,2 stück,"{""anzahl"": 2, ""einheit"": ""st\u00fcck""}","{""zutat"": ""Bauergurke"", ""eigenschaft"": ""St\u00fcck""}",2.0,stück,,"```json
{
    ""ingredient"": ""Gurke"",
    ""properties"": [""Bauer-""]
}
```"
181,bratwurstbrät,200 g,"{""gewicht"": 200, ""einheit"": ""g""}","{""zutat"": ""Bratwurstbr\u00e4t""}",200.0,g,,"```json
{
    ""ingredient"": ""Bratwurstbrät"",
    ""properties"": []
}
``` 
Since there are no properties like color, condition or origin mentioned for Bratwurstbrät in the given text and also ""Bratwurstbrät"" can't be translated to a supergroup I left it as is. But if we consider ""Fleisch"" (meat) as its basic supergroup:
```json
{
    ""ingredient"": ""Fleisch"",
    ""properties"": []
}
```
Please let me know which one you prefer!"
