ingredient,n_rows,n_amount_unique,ann_key_counts,ann_unit_counts,norm_unit_counts
alge,1,1,{'gewicht': 1},{'g': 1},{'g': 1}
amarettini,1,1,{'anzahl': 1},{'esslöffel': 1},{'liter': 1}
ananas,1,1,{'gewicht': 1},{'g': 1},{'g': 1}
ananassaft,1,1,{'volumen': 1},{'liter': 1},{'liter': 1}
apfel,6,4,{'anzahl': 6},"{'stück': 4, 'stk': 2}",{'stück': 6}
apfelmus,1,1,{'gewicht': 1},{'gramm': 1},{'g': 1}
austernpilz,1,1,{'gewicht': 1},{'g': 1},{'g': 1}
backpulver,3,3,"{'anzahl': 2, 'volumen': 1}","{'pck': 1, 'päckchen': 1, 'tl': 1}","{'stück': 2, 'liter': 1}"
bacon,1,1,{'anzahl': 1},{'stück': 1},{'stück': 1}
barsch,1,1,{'gewicht': 1},{'g': 1},{'g': 1}
basilikum,4,4,"{'anzahl': 3, 'volumen': 1}","{'blatt': 1, 'bund': 1, 'el': 1, 'teelöffel': 1}","{'liter': 2, 'stück': 2}"
basilikumblatt,1,1,{'anzahl': 1},{'hand voll': 1},{'stück': 1}
bauergurke,1,1,{'anzahl': 1},{'stück': 1},{'stück': 1}
becher,1,1,{'volumen': 1},{'becher': 1},{'liter': 1}
bier,3,3,{'volumen': 3},"{'el': 1, 'ml': 1, 'schuss': 1}",{'liter': 3}
bisquit,1,1,{'anzahl': 1},{'stück': 1},{'stück': 1}
blatt,1,1,{'anzahl': 1},{'stück': 1},{'stück': 1}
blumenkohl,3,3,{'anzahl': 3},"{'kopf': 1, 'stk': 1, 'stück': 1}",{'stück': 3}
blätterteig,2,2,"{'anzahl': 1, 'gewicht': 1}","{'g': 1, 'mal': 1}","{'g': 1, 'stück': 1}"
bohne,2,2,"{'anzahl': 1, 'gewicht': 1}","{'el': 1, 'g': 1}","{'g': 1, 'liter': 1}"
bohnenkraut,1,1,{'anzahl': 1},{'teelöffel': 1},{'liter': 1}
bratenfond,2,2,{'volumen': 2},{'ml': 2},{'liter': 2}
bratwurst,1,1,{'anzahl': 1},{'stück': 1},{'stück': 1}
bratwurstbrät,1,1,{'gewicht': 1},{'g': 1},{'g': 1}
brokkoli,1,1,{'gewicht': 1},{'g': 1},{'g': 1}
brötchen,2,2,{'anzahl': 2},{'stück': 2},{'stück': 2}
brühe,3,3,{'volumen': 3},"{'liter': 2, 'ml': 1}",{'liter': 3}
buschbohne,1,1,{'anzahl': 1},{'voll': 1},{'stück': 1}
